,A,B,C,D
2000-12-11,9.583184891737,8.851000367574953,24.392969527309084,17.067370924886273
2000-12-12,10.182509956835984,8.504009858479556,24.0344018975315,16.766080671514693
2000-12-13,9.889035800721274,8.064660734261624,23.726338809438136,17.056381080735953
2000-12-14,10.648667000175946,8.073410050243957,23.645870398008338,15.131567289323218
2000-12-15,12.71402924957598,7.463751124810529,23.79278146257203,13.069046802577862
2000-12-16,11.457490728954978,7.577123349258815,22.95987079625746,13.244432932972169
2000-12-17,12.631434707896497,8.808076111631463,22.939012204999578,13.533510190550594
2000-12-18,11.89001001409868,7.429733830673824,24.452563953773478,13.905711589518639
2000-12-19,12.435843435742733,6.713475311159134,23.228679793141705,14.043787839651356
2000-12-20,12.045916566434116,5.179984513782722,23.995662043158706,15.34774500461412
2000-12-21,11.360584308509207,3.895195566588563,25.058914120543218,15.606163918648118
2000-12-22,10.050883954480451,4.767038764742784,25.653986306969614,14.928051543153451
2000-12-23,10.71557934512863,5.433459923647326,24.823990315763503,15.7920196118648
2000-12-24,9.512742878957063,3.687138092367614,24.639131900009954,17.7600543781822
2000-12-25,10.868832424023212,3.4703524181692575,24.22666056932131,17.54198429380203
2000-12-26,9.698097325473496,1.7190318264623896,23.862565819475318,17.149080767533434
2000-12-27,10.299162053516033,0.3156541964570594,22.734025757936575,16.5296590230779
2000-12-28,9.900888240586841,-0.7193675965289201,22.291307324709287,17.877394504498834
2000-12-29,8.770227738180164,-1.2328462547876722,20.58689627241782,18.78838538471189
2000-12-30,9.855898061905236,-0.9317856209824904,19.49155334581475,18.133559336392178
2000-12-31,8.629312164788558,-1.7159801354838422,19.667303398123213,18.612111310223774
2001-01-01,8.942369053742103,-0.9117411025950506,19.77555939573897,18.843711554737727
2001-01-02,8.028929303376087,1.048349799639069,20.93066273967786,17.865598533021547
2001-01-03,9.126389067674847,2.8420588085686953,21.596909764355555,16.974121180886794
2001-01-04,9.120707214615065,2.417540647494264,22.200259825405595,17.369820517370794
2001-01-05,9.340042429530751,1.5724947237089315,22.51759419583927,17.41154482018529
2001-01-06,9.562526534010729,0.6142953324027991,21.452285891791472,17.608845362898776
2001-01-07,10.85121715432026,0.9633134712068203,21.560283122328602,18.038011594093106
2001-01-08,11.085782371553314,0.7863813596644902,21.95943498242752,19.990101975886446
2001-01-09,11.384399167888848,1.124759159430936,20.308208058678158,20.265913068086398
2001-01-10,11.73404567696271,0.49726269404023615,20.382939097217122,20.08491256528655
2001-01-11,11.774787559277756,0.4233126452953629,19.9990881252821,20.515655652772676
2001-01-12,12.757652151740947,-0.27243430957291775,18.902357472204006,20.246868604323424
2001-01-13,13.029782414136656,-1.1283621226015204,19.09542202598065,19.65020514314348
2001-01-14,12.97921527365906,-1.5977148685433202,19.925801778550888,18.73960715892722
2001-01-15,12.689571425278121,-1.7524291045274998,18.648793897550586,21.93070476775791
2001-01-16,11.334044862253702,-1.5931714054129749,20.16989662841928,22.09903791313241
2001-01-17,9.751271951539746,-2.219303509317884,18.313837637899038,21.903775351527095
2001-01-18,8.625203269108829,-3.5199133254517925,17.39926097177451,21.965793557922456
2001-01-19,8.828110356594923,-3.57529418432468,17.16138741564735,22.66221276459214
2001-01-20,7.340116260233761,-4.91586635570245,15.198072213386205,21.507014883549576
2001-01-21,9.238243582284385,-5.260429566039148,17.581637322941948,19.328707380749602
2001-01-22,9.424274250304167,-5.445176681292024,16.775171983362117,17.449863893420222
2001-01-23,10.28898783546604,-4.848155535422709,16.78426194097578,18.36320459207102
2001-01-24,10.815451160803725,-5.391603616983868,16.51723291094421,18.53991132620903
2001-01-25,9.571129312313351,-5.42816188573398,17.639183895287786,17.099995608626674
2001-01-26,6.974395784516499,-5.778245905419849,17.481352787448873,17.037060609647273
2001-01-27,6.4022795691512915,-7.441162112688688,18.106588832727287,16.31455907427507
2001-01-28,6.152750624425195,-7.809799790191343,17.558102634416535,17.33324112637222
2001-01-29,4.775339947332685,-9.501964331839233,16.400015234598335,18.06977070432755
2001-01-30,3.0170183413499623,-10.126026486507593,17.036890864822542,18.169009263921968
2001-01-31,3.990351371762161,-11.124862942105155,16.32752225224473,18.202450379435433
2001-02-01,2.4335219498073526,-10.46425204212279,15.228489091073154,16.787278648614503
2001-02-02,2.4385863530083975,-9.610043503492847,16.395349222204093,16.677603686112985
2001-02-03,2.3493445500493944,-9.463629625228856,18.35015768744548,16.88495839063072
2001-02-04,2.346899609474311,-10.921835571197434,18.351524227992044,15.964104763241226
2001-02-05,2.5988225376762544,-12.71394340895969,17.557348867610386,16.16980468658742
2001-02-06,2.346373475174252,-12.296764982677086,17.01077052296919,16.435797059613755
2001-02-07,3.279847407494249,-13.460430516604625,16.650572395126765,15.381636725553546
2001-02-08,2.9285003488558634,-12.783899780572042,16.940924599661752,14.923897705377874
2001-02-09,2.441485556272884,-13.161179534469552,17.427262046827646,15.3158818929118
2001-02-10,1.493435512613174,-14.424855669144359,17.29360558807526,15.06359839053494
2001-02-11,1.7830115623629559,-14.22715566126473,16.952489343817145,15.617160123896605
2001-02-12,3.5981545637338925,-14.209120208323313,16.668785766889684,14.81090734891745
2001-02-13,4.296154436258309,-14.128857228277624,15.515710847425492,15.909388957962808
2001-02-14,3.0007433050486525,-14.54721770496985,15.356242672846736,15.329753318980842
2001-02-15,2.786270436223932,-14.125915674264578,13.259031071446353,15.958719399022755
2001-02-16,1.9728129255432107,-14.269614787148488,13.867284211764694,15.58574531888726
2001-02-17,0.5073112645661484,-15.585078353904011,13.363280819429562,15.282962986264426
2001-02-18,0.590710047521889,-15.379185929231364,12.700699296728908,15.660651993503814
2001-02-19,1.1451087979728203,-14.004179866038447,13.430415614172365,16.235935784409016
2001-02-20,2.4367124936123807,-13.301264192444155,14.965220408967413,15.915706953578825
2001-02-21,0.8880381398155184,-14.399933262285735,14.805646251883461,15.150536145790458
2001-02-22,1.1003512611943995,-12.784042153579763,15.070507995375843,14.834466734421708
2001-02-23,-0.2493116859136435,-13.084560674681347,14.57908242701542,13.901463361702046
2001-02-24,0.3138578666418437,-13.67799248886273,14.473920166899468,15.059616255600613
2001-02-25,1.5190232092316964,-13.936370069577551,14.773972685803457,15.572275118673751
2001-02-26,1.4151282294221732,-13.156305195260886,14.298436479628187,15.505468463857381
2001-02-27,1.3143063135010808,-13.969057093793849,13.699149304324566,15.193743276350956
2001-02-28,0.469853771118507,-14.180754505258195,13.974060595879049,14.249246830289392
2001-03-01,-0.5938366407291701,-12.779143098563283,13.428567083630751,14.085569280178772
2001-03-02,0.5928005809886477,-11.457901772663158,13.871552383647208,14.930373795777765
2001-03-03,0.07857878460437329,-10.791460079526667,14.07623605089259,15.254700959244047
2001-03-04,-1.0434042579962546,-11.951616674010122,15.755250617608556,13.66632787122045
2001-03-05,-1.076915059071925,-11.334139227164421,15.441806083032903,12.616748545440885
2001-03-06,-1.265195317305544,-10.935525760742824,14.586430203466955,13.507661061004807
2001-03-07,-0.9054222552462218,-10.742604035751118,15.156006185745003,13.59874931380777
2001-03-08,-0.7372731481820368,-11.002260950788843,12.796234234408583,13.443511377395662
2001-03-09,1.5407629289984466,-12.606286121597655,13.46037292752698,13.599723024125808
2001-03-10,0.4981720304917343,-12.30986494622204,13.457695336594401,13.799720712498596
2001-03-11,-0.7592920992098822,-12.806786634627997,16.052040270396823,14.175754482908943
2001-03-12,-0.29701732630405686,-11.25198150979329,17.142529690296385,13.825140227748692
2001-03-13,-2.5216702105512416,-11.058428872603534,17.748917215788385,13.802728844489785
2001-03-14,-4.430638273548951,-11.10672793376297,18.35289199295412,13.621679733743399
2001-03-15,-3.0741243335030726,-11.785067800157277,18.377127115639105,14.243679202078877
2001-03-16,-3.635740639757386,-10.079967969348653,17.25051904195712,13.574768148034737
2001-03-17,-2.9925793709433397,-9.226847454395184,18.5265698628717,12.66138812931624
2001-03-18,-2.9543564997889042,-9.367133866350862,17.07398991916392,12.585702727432132
2001-03-19,-0.8699895767165118,-8.986543868883034,15.409396932281725,12.448498798775178
2001-03-20,-1.0354413255558927,-7.6443865839581315,13.926853245142334,12.052823074790913
2001-03-21,-2.5350576205457926,-8.569144659488217,13.83275950361661,13.41094745439943
2001-03-22,-1.9986357069942793,-7.817327855682529,13.116318320565997,13.86620126946562
2001-03-23,-1.837236697946094,-7.208296818087,13.516144299272572,12.62555674494667
2001-03-24,-1.3604448660164088,-9.791826470949903,13.8970578121351,11.623122189788871
2001-03-25,-1.2113532194540018,-9.193189868888886,14.130050194805316,13.248499276700933
2001-03-26,-1.6883520033604038,-8.820703436522448,15.51714729213395,13.539505690609849
2001-03-27,-0.513705580934916,-9.014876386651013,15.721200838312079,13.699504413487876
2001-03-28,1.0701417705846303,-9.151030704543127,14.985689038551968,12.205018818452436
2001-03-29,0.8847622202175139,-8.723599323652348,15.89871023924194,11.506363093318036
2001-03-30,0.49473572492603557,-9.884542248014366,15.551232842101946,11.748047352933874
2001-03-31,0.5252410218377721,-8.753824738503546,15.537141592155708,11.809253504374631
2001-04-01,-1.0049021903008284,-8.153109962179844,14.873647425239172,11.22109232724902
2001-04-02,-1.197435123451049,-7.561816226841007,13.083937293994904,10.763879526462235
2001-04-03,-0.8405231754686959,-7.710134977461692,13.274690412133713,11.564230794069534
2001-04-04,-0.20312282841113216,-8.53392702323924,14.806105809328283,12.570983393680867
2001-04-05,-0.4901954819889615,-8.860459702267914,13.874828502615165,12.103280144238944
2001-04-06,-0.17522295758212342,-9.169783530221297,14.17993556712025,11.24055634572563
2001-04-07,0.12628608980761447,-8.778261744144812,13.287565539160372,10.596932266611704
2001-04-08,0.10548482768854,-10.402624676849639,13.470960096965314,8.356147508626544
2001-04-09,-0.5762490863218204,-10.020591654999006,13.140976207288071,8.378525793573774
2001-04-10,-0.9907633806795508,-10.608572814260251,12.957036954156251,11.409126475307406
2001-04-11,-1.0778015418781186,-12.237717741333817,11.996302559278854,11.595614098557052
2001-04-12,-0.6323538586754638,-11.506779920452875,12.980489729939585,11.88896764556894
2001-04-13,-2.7276379963151416,-10.08346092996758,12.111293866775096,12.460820523361937
2001-04-14,-3.6617745809333426,-11.41363359867204,12.786053476449595,13.596283341927126
2001-04-15,-4.0925439462745965,-11.115660468230027,14.172208925754095,12.613230017232002
2001-04-16,-3.0698388422233287,-12.330853543036564,13.650241939890895,12.571779395608527
2001-04-17,-3.6477427942820184,-12.581579001889489,13.430467266543875,13.987334266716552
2001-04-18,-4.304976112089605,-10.987186081126405,14.085321520218915,14.68747546085123
2001-04-19,-6.720057225394017,-12.36115276794948,11.862067986380659,14.089655487286901
2001-04-20,-7.876063309367139,-11.961801966148755,11.055174600280914,13.470866971941867
2001-04-21,-7.5785532344954305,-12.175930825246072,10.60563275260973,14.371417803591742
2001-04-22,-8.40954506062836,-13.116235571920853,11.714416719473123,12.97691613801803
2001-04-23,-8.977305192833784,-13.133459135203946,12.654316922060136,11.373111975415538
2001-04-24,-10.298898717071502,-13.364846422307474,11.776083979916814,12.358202887696585
2001-04-25,-10.509489572126151,-13.756276675669334,11.301546177363695,13.379306120556008
2001-04-26,-11.938271813908798,-14.333986530420603,10.74034556341503,13.472887851832786
2001-04-27,-12.385679654979116,-14.411287938317987,12.651014752819512,13.211618705258264
2001-04-28,-10.924420137303096,-13.972984633948395,13.592125796031471,12.012865418804482
2001-04-29,-13.248103574198318,-16.254183935338443,13.834738836308842,13.011302733075274
2001-04-30,-13.682890243889672,-16.601666223305887,14.128027675889218,13.574859395648945
2001-05-01,-12.683528789385008,-15.672068367289215,15.229005289449843,13.486953114542079
2001-05-02,-11.93870144811714,-15.311888378278427,14.85842997850989,11.55044091018506
2001-05-03,-12.566523796561706,-15.688944471768558,16.5339130734797,12.433986103182852
2001-05-04,-12.072971822947041,-15.644577512371674,14.00864302013012,13.368125316712604
2001-05-05,-12.323462916598682,-15.106434477110286,12.195873877658503,13.302576200865042
2001-05-06,-13.576926220904156,-13.579694890177729,13.700779665075833,12.884539541017125
2001-05-07,-12.890324787317873,-12.725707470297216,12.458392853206071,12.971308421204172
2001-05-08,-12.251150024137704,-13.512315465711916,12.270617510294201,13.324975670847206
2001-05-09,-10.333046352716144,-12.911468990860934,12.484443726215904,14.114367031069902
2001-05-10,-10.121846520542812,-12.898879179922524,12.5810215166519,14.545061346026214
2001-05-11,-9.27278887741382,-13.57921971081904,12.484491649195755,14.357936286190931
2001-05-12,-9.127490102154564,-11.478618300292236,12.920810532623095,15.039910918056599
2001-05-13,-9.833852119110492,-11.953054459307777,13.28545954825269,15.090763610915584
2001-05-14,-11.262038688782608,-11.670601351435455,13.46591098355961,15.663339357163052
2001-05-15,-10.646810979216188,-10.708984998514017,12.675663655638527,15.376536970561842
2001-05-16,-10.011621006632595,-9.758123645150576,12.472339812051885,15.467569419138256
2001-05-17,-9.279973786071874,-9.51316639983256,12.978353125013113,14.947170587976617
2001-05-18,-8.939536577808157,-8.051115548579709,13.148920546560273,14.992725353895748
2001-05-19,-8.784039985735737,-8.030816096597846,13.841169339875972,16.535505666914272
2001-05-20,-8.146211076685889,-8.272720443558857,13.501030023082894,16.571666482029176
2001-05-21,-6.951984977257961,-8.377391042936328,10.782304698056098,17.132979238625364
2001-05-22,-6.5271292536242775,-8.238546808295458,11.524446582596848,17.73761292733689
2001-05-23,-6.8983081524355185,-9.404920036611706,11.312511923686902,17.55891687179463
2001-05-24,-5.638051421838037,-9.775348889188553,9.788291934472273,17.620184989319025
2001-05-25,-4.849359272091586,-9.176358232466038,9.815870492155454,16.422882960862665
2001-05-26,-6.6584787176302695,-9.009178672305307,10.752376758274332,16.521075479576577
2001-05-27,-5.560506776990445,-9.308132019359235,9.92041368947575,18.510526636645317
2001-05-28,-4.468243228200395,-10.390605461014715,10.191581258574669,19.49577131012949
2001-05-29,-6.240290441626384,-10.062013523024278,9.991397648695509,20.310232840277543
2001-05-30,-5.74323350736914,-9.961807486075097,10.382990330422434,21.064339614196086
2001-05-31,-5.673017696517468,-9.610985703079718,9.467373694063987,20.748617213653745
2001-06-01,-5.150025631611059,-12.380297031658511,10.559984887564209,20.630096397223305
2001-06-02,-3.2840479871250325,-13.57960555040364,11.35046916182514,19.563380881253945
2001-06-03,-4.275662318442263,-13.709417718343794,10.16202966543633,20.456683635233436
2001-06-04,-5.115130795189045,-13.445005006659894,8.17576201598835,20.41091105830882
2001-06-05,-3.7823465509154905,-13.650939306838696,8.093784046817209,20.99607460899535
2001-06-06,-5.913530720832561,-14.563745562320445,8.646102949024783,19.232279650041626
2001-06-07,-6.477740883921344,-13.224084152759772,6.856535297355922,18.99151465329059
2001-06-08,-6.6379551411800115,-12.74550176358672,8.79516241639606,19.00881613381945
2001-06-09,-6.254449306342649,-13.423637981490414,9.79892963427647,19.21911455829073
2001-06-10,-7.676306529046785,-12.473527726583526,9.19930749992476,21.152621418294764
2001-06-11,-7.288965107776443,-12.589914119213653,8.538578436834129,20.17894622807212
2001-06-12,-6.176760066870756,-13.163275636553728,10.098485621897192,21.22534431218735
2001-06-13,-6.573928430795368,-13.435654978211405,9.734371523308203,22.26208024826969
2001-06-14,-5.892620057735293,-12.996789649115675,8.571925836383652,20.868776667651947
2001-06-15,-7.475692759511433,-12.998585439195827,9.681052065793363,22.17261243779886
2001-06-16,-8.435518752529997,-11.747934506675412,9.148045174779332,21.761970922612832
2001-06-17,-8.33899628241504,-11.99474072759464,9.920052488772031,24.01373109913084
2001-06-18,-10.130820924796975,-12.174830780302239,8.184825709046175,25.766662982265075
2001-06-19,-9.195385350184486,-13.638641289143882,7.7616777323278745,27.08111339261274
2001-06-20,-10.121967465734881,-13.52287306474671,9.74925756303971,26.15320063682863
2001-06-21,-9.793239684726139,-13.351038099377345,10.314791187726748,27.994381442428384
2001-06-22,-9.451119562125651,-12.78856737106854,9.725303866125675,27.30368901921757
2001-06-23,-8.93557764910952,-12.289613826808026,10.217466918205064,27.068804878805462
2001-06-24,-10.076846829588472,-11.346627525277846,8.652267987369843,28.256206933371995
2001-06-25,-9.599705580821078,-11.185249084681681,9.790180239457342,27.322876198964742
2001-06-26,-10.196452053856763,-13.152763362643352,10.69620391848646,28.158826249517187
2001-06-27,-11.072487301579585,-13.149934606311271,9.672823441525033,28.41565412717843
2001-06-28,-10.974748618555587,-14.640766550598851,7.945722706169223,28.50873005529228
2001-06-29,-10.87424396841536,-13.745230599179102,9.059427287387825,28.289822570788296
2001-06-30,-9.88456378295444,-14.85823417090459,9.314575679995832,30.218963106404477
2001-07-01,-10.248582221052542,-15.96408770754472,10.265628054513714,28.9160235294568
2001-07-02,-9.649565570564663,-16.866503338737168,8.351433302324628,29.795824504763736
2001-07-03,-8.971785407918123,-17.56172913105994,8.63456734402206,28.5606561660461
2001-07-04,-10.711121063629422,-20.464872200340388,9.896874565051265,28.435271181575434
2001-07-05,-10.570775217618399,-18.93583360043839,10.46970564890584,28.33950456390454
2001-07-06,-9.307962522442194,-18.492301296739498,10.330841452260806,28.965253990906977
2001-07-07,-10.040351894040386,-19.686061801925412,10.328328801492795,30.423786765240024
2001-07-08,-9.554296630827102,-20.920762886790083,9.520144154583624,29.810947686318737
2001-07-09,-9.932021173655006,-22.900886858445325,8.694544308600337,28.944143749047385
2001-07-10,-9.254915745459368,-23.005557675588108,8.043315864266889,29.5319318919784
2001-07-11,-8.595317482156654,-23.23101750507295,9.170101722870298,29.56452609213487
2001-07-12,-9.62424877204019,-24.16304602038702,9.626600167831329,28.73879487244091
2001-07-13,-10.032161967128337,-24.353183451304723,9.57893274869334,27.660354815838943
2001-07-14,-10.829048035330466,-23.56578896283752,10.075871158291019,27.18608807122021
2001-07-15,-11.213829631399259,-23.757437330404976,8.188618176670513,26.68987889223833
2001-07-16,-11.4685775822607,-25.355949572609553,8.091665458915966,27.274515084636
2001-07-17,-12.557107147752497,-26.056244714173218,7.780923419190652,28.471359231172794
2001-07-18,-13.440271034441983,-25.578486764989925,8.655040494955824,29.041209128302018
2001-07-19,-13.87497585860663,-25.382931988345543,8.733039565474025,29.636104415154882
2001-07-20,-14.423184366161292,-26.251182865793798,8.800165959877246,29.866597699345725
2001-07-21,-15.558467042325466,-27.77007932495878,8.975388627635494,30.144004152985055
2001-07-22,-16.540476711008477,-26.415077438660635,9.698256260321363,29.41694202417982
2001-07-23,-15.22321918789504,-27.004399619716967,9.114946959854235,29.128637685506696
2001-07-24,-16.655095041080852,-28.28969665991959,8.748184401151596,27.996340796587155
2001-07-25,-16.63872416917094,-28.45849833268073,7.6434197359821825,27.775207555060454
2001-07-26,-16.70248218000566,-28.31071667239384,8.072927848496596,27.258290049170995
2001-07-27,-17.585690530550913,-28.31815513163957,7.394751361935601,27.436372013822844
2001-07-28,-17.17319830431213,-28.81060416706399,8.710610876428383,26.668258732400783
2001-07-29,-17.885062969478412,-28.067110275048112,10.445304535177284,25.299405759142676
2001-07-30,-16.77307347902914,-28.89722205753305,10.84290706392635,26.247118510072827
2001-07-31,-16.963589052277303,-28.959966887860293,11.244567709460911,26.564060520987372
2001-08-01,-17.652189138741683,-28.073478163923983,12.770663814562623,26.892007168350954
2001-08-02,-17.251438719822094,-28.233141837286272,14.925521607258634,27.36572552513675
2001-08-03,-17.105618359151034,-28.447595426343575,15.418742331626119,26.04018175799623
2001-08-04,-16.5639645441938,-27.68606136800223,15.880305914368208,25.601564596124664
2001-08-05,-16.911035679406307,-26.62665293510321,13.560049700683455,26.724828784105394
2001-08-06,-17.51239811187926,-27.377374185172688,12.22012141563732,26.777072245515974
2001-08-07,-17.347632514122598,-27.716678902090653,11.481308180222833,26.0111433608539
2001-08-08,-16.207104821080584,-29.02560604966486,10.71890174621306,25.860216779324972
2001-08-09,-16.41545624990344,-29.770559673423296,11.107590900213609,25.461198616648847
2001-08-10,-17.104805478714443,-28.465179960684228,11.662285062974153,23.832880507115043
2001-08-11,-18.119635929053327,-29.75757659605351,11.337970305888586,24.986765476771215
2001-08-12,-16.461550037402805,-29.09724999517478,10.13812705430145,24.52957954037986
2001-08-13,-15.282410951512649,-28.303897872969838,7.957733563304403,24.695685914759363
2001-08-14,-15.970970432841543,-28.127963713979,8.094433253271616,23.503050560964347
2001-08-15,-15.052535510736446,-30.59144013642146,6.922483678635844,23.81589634024983
2001-08-16,-13.688604863231227,-32.86771667108269,8.389958991297654,23.346691816610793
2001-08-17,-12.912982053304031,-32.840491862317734,7.798219691280464,23.002680639072885
2001-08-18,-14.186877993388887,-32.388332409369006,8.186041681040013,22.441780300036797
2001-08-19,-13.718521022516267,-32.081053256430316,6.968017314577761,22.509356215883273
2001-08-20,-13.526616120177383,-30.830390385723273,6.5136740194885405,22.936568427228984
2001-08-21,-14.391019577618271,-33.45138590363959,8.553457242789133,23.167156548678488
2001-08-22,-15.605576000348,-36.24368605434587,8.933958778429933,22.77181242852432
2001-08-23,-13.467952122946317,-35.231552772354114,10.674843671851798,22.32722977315336
2001-08-24,-13.363653705952652,-34.70931169023157,11.83299085538068,23.441532690028662
2001-08-25,-12.283898004784138,-36.234844613654055,11.236456593879689,22.94552491071947
2001-08-26,-12.147131447589159,-35.998810861139454,12.495174882480663,22.27409705620232
2001-08-27,-11.42804465085379,-37.159887159508834,12.435595567659147,25.262444567022037
2001-08-28,-13.146581005157792,-36.81059895254376,12.929983602080148,25.072649634268735
2001-08-29,-12.8455095623544,-35.47063087387098,13.183971369873396,26.14862533242287
2001-08-30,-13.47062801477567,-37.10964694228941,13.640357267673794,27.77844915324973
2001-08-31,-12.249058262016309,-38.47523947109564,13.782895120513514,28.160420264036556
2001-09-01,-12.734585821881991,-39.56106783085555,12.818324399743712,27.83566176717932
2001-09-02,-12.656489849394454,-40.369483720285004,11.869022328508542,28.641447430137013
2001-09-03,-11.390943320855474,-39.819692349014986,12.24580052019727,29.727245787286837
2001-09-04,-11.340037432943179,-39.80221335739709,11.553680172618973,29.86185740043286
2001-09-05,-9.613861735086505,-40.067553630432926,10.822026066946272,30.36359586679489
2001-09-06,-11.065690410077671,-39.509549510246465,11.321562474105116,29.631202475798634
2001-09-07,-10.704817531425155,-39.297140410292045,10.458732634775746,30.054096198056108
2001-09-08,-11.87127918188008,-39.92393525702882,10.681889141037818,31.132341246802692
2001-09-09,-9.354153566457299,-40.87207527844451,9.838205587580928,31.868797243406476
2001-09-10,-10.107244044952568,-41.22836120504888,10.517847154381752,31.668757216675388
2001-09-11,-10.383539279497825,-39.644936288105214,11.288858185584125,32.15152017780673
2001-09-12,-10.240124486919326,-38.74916599942487,11.06796259672272,32.6705265441008
2001-09-13,-11.202748662033475,-39.286171251340384,12.525820260436936,30.7704655470852
2001-09-14,-11.260574104922709,-38.609348023277136,12.975949054158677,32.95883288091197
2001-09-15,-10.76788561714105,-38.22843834466578,11.845636654803064,32.15685889489697
2001-09-16,-11.121993095368541,-37.98229892971621,12.667238892053975,32.042629533368704
2001-09-17,-10.260177096129402,-37.97006601014499,12.251017779856245,32.23780398447227
2001-09-18,-11.967857748223734,-36.90191234953059,12.026596733420156,32.75716761276278
2001-09-19,-13.537643022333564,-36.65795527233305,11.364754721319017,34.090984711522296
2001-09-20,-14.327456459775279,-35.33038772249753,10.494679375171215,32.48965190848604
2001-09-21,-14.387491142731745,-34.56738188977461,10.299152209801186,31.393560446668253
2001-09-22,-13.678293287700157,-33.22743839308241,9.217001980234338,30.62438877012845
2001-09-23,-13.07983851243046,-32.51879087998405,8.105410468598008,29.850995659268005
2001-09-24,-13.45920957523144,-32.30353034629823,9.162011828920805,28.019046952334037
2001-09-25,-11.608937382332307,-34.473428291481454,8.520632899051082,27.986286312464806
2001-09-26,-10.531365656921624,-33.42956275377408,9.03390166446876,27.39387646321117
2001-09-27,-8.918662019104369,-32.474117781343836,8.6752117562537,27.182562665948954
2001-09-28,-9.516263581197151,-32.36346505635987,7.619321238335106,27.61817505338862
2001-09-29,-8.185964082428654,-31.1602738772183,7.073884151059262,27.480161685157267
2001-09-30,-8.058506410438591,-31.69345443933639,7.25732145365549,26.759832497294166
2001-10-01,-8.828065170453979,-32.11943131239875,8.531582792093767,28.847023085223462
2001-10-02,-10.189235403993537,-30.363796998494024,9.446154508668943,28.33179252336465
2001-10-03,-11.535981568701523,-29.640298886042622,10.626437070346002,28.695696668923606
2001-10-04,-12.80888682163671,-29.752034810142984,10.685496839508257,30.42923042044035
2001-10-05,-13.42424707830202,-27.67756037454973,10.515822909624248,32.806537184961456
2001-10-06,-14.919799668363718,-27.480007683368427,11.260840104797339,33.94329035776552
2001-10-07,-14.458764408997023,-27.808487514442085,7.5146760531204215,32.074909713247045
2001-10-08,-14.805308124337381,-28.29206510693369,7.55053204058199,30.440668295473266
2001-10-09,-13.516146778771708,-28.238756609882834,8.887028276588575,28.533564277423597
2001-10-10,-11.3158184070285,-28.976338584593343,8.242946651427092,28.165050529581507
2001-10-11,-10.331326153510913,-28.722057917280384,8.96264011807775,29.021205592906437
2001-10-12,-10.854405114096828,-30.068767834493382,9.966166997602262,26.999855708159757
2001-10-13,-11.487645713934953,-30.30565287561279,10.832886408587408,25.930584407347688
2001-10-14,-10.586566552636707,-30.532281557257836,11.302346107885274,26.929615699671697
2001-10-15,-11.212945663270702,-31.868456229484945,12.387927828482194,28.657936799809637
2001-10-16,-13.25645989609375,-30.576778668172654,13.945791326273248,28.175305895527114
2001-10-17,-11.80473936354074,-32.09452617382697,12.282612891833669,28.058799655681856
2001-10-18,-12.686913200890336,-32.843420088893104,12.335797100707014,27.90496872145328
2001-10-19,-12.860391239868601,-33.697635223150996,11.488649140693987,26.78408484672912
2001-10-20,-11.812806596943835,-34.713997442391445,9.976647817947178,26.457935820396813
2001-10-21,-12.651482341685753,-33.523788854722106,9.528878539143827,27.440023922694127
2001-10-22,-12.62026336581703,-32.610858381812996,10.212536825127534,27.219956552500502
2001-10-23,-12.225031893961742,-32.78659559072502,10.66661914857722,25.413224288531087
2001-10-24,-12.759501042940709,-31.672578176021783,9.467985994347593,25.201589976698777
2001-10-25,-14.676253761515344,-30.987735983181118,8.460337121337014,25.29363060808007
2001-10-26,-14.317672616231844,-32.50104377962788,8.046356932051093,26.284184957252887
2001-10-27,-14.3891819798407,-33.49487676645647,8.376856330289819,25.240043373879487
2001-10-28,-13.852157974768303,-34.28946635986153,7.719249879963071,25.94303568612785
2001-10-29,-13.568605324389475,-33.636638080629965,7.11032901301493,27.840065590445793
2001-10-30,-14.17281652732121,-34.026154163823726,6.841465883583657,29.236317147130862
2001-10-31,-15.478041111373042,-33.28451799287801,7.30276311758689,30.208660740279175
2001-11-01,-15.826818313784191,-32.98185312533525,8.993444768830884,29.89639782532409
2001-11-02,-16.13123541594134,-34.87242271735992,7.969844990258807,30.42896426581021
2001-11-03,-18.704689198732684,-34.83584125477365,7.350266865463889,30.808270226195184
2001-11-04,-18.67458030884688,-34.34786458794157,6.868342904802929,29.58913510690154
2001-11-05,-18.763715455112305,-34.2385315223182,7.149521098577677,27.14704479010198
2001-11-06,-19.14245319405525,-33.299752188842604,5.757964290889133,26.797915743303587
2001-11-07,-19.547721010007244,-33.643285573079055,5.10358287533816,28.754938929533065
2001-11-08,-19.557620810541856,-35.00127102396874,3.1115850439592494,27.811339348162072
2001-11-09,-19.25446579168472,-32.29992457251945,1.84535230031394,26.689886852319454
2001-11-10,-19.594937229203406,-32.56649086487421,1.0105440489617536,26.990356391015727
2001-11-11,-18.138770782852657,-33.46127106405029,-0.08433704236710482,25.87354701489275
2001-11-12,-18.6714719086656,-35.420995267910826,1.2359864040789459,27.40312966049203
2001-11-13,-18.518488148621657,-34.75546200024723,0.1080086953753181,27.21610550246633
2001-11-14,-19.57323330279039,-35.49742696193957,0.19538833329179728,26.514643605566445
2001-11-15,-20.31919646567154,-34.42288640582002,-1.08200186161248,27.01432324622375
2001-11-16,-19.84281326311213,-34.28225573439186,0.2016075766073322,26.21595046006127
